---
Mammal:            human
5.11 5.02
5.11 5.02
5.11 5.02
5.11 5.02
5.11 5.02
5.11 5.02
5.11 5.01
5.11 5.01
5.11 5.00
5.11 5.00
5.11 4.99
5.11 4.99
5.11 4.98
5.11 4.97
5.11 4.96
5.11 4.97
5.12 4.96
5.11 4.96
5.11 4.96
5.11 4.95
5.10 4.93
5.10 4.92
5.09 4.90
5.09 4.90
5.08 4.89
5.04 4.90
4.93 4.98
4.88 5.14
4.92 5.28
5.08 5.38
5.35 5.41
5.60 5.35
5.66 5.25
5.50 5.29
5.26 5.23
5.17 4.74
5.21 4.48
5.13 4.52
5.13 4.56
5.15 4.71
5.14 4.86
5.11 4.88
5.11 4.88
5.10 4.88
5.09 4.88
5.09 4.88
5.08 4.88
5.08 4.87
5.08 4.87
5.08 4.87
5.07 4.87
5.07 4.86
5.07 4.86
5.07 4.85
5.07 4.85
5.07 4.84
5.07 4.84
5.07 4.84
5.07 4.84
5.07 4.84
5.07 4.83
5.08 4.83
5.08 4.85
5.09 4.86
5.08 4.86
5.08 4.87
5.08 4.89
5.09 4.94
5.09 4.99
5.10 5.01
5.12 5.05
5.14 5.10
5.14 5.12
5.15 5.13
5.16 5.15
5.16 5.15
5.17 5.14
5.17 5.14
5.18 5.14
5.18 5.15
5.18 5.15
5.18 5.15
5.18 5.15
5.19 5.15
5.19 5.14
5.18 5.14
5.17 5.14
5.17 5.13
5.16 5.12
5.15 5.10
5.15 5.08
5.14 5.05
5.13 5.03
5.12 5.01
5.11 4.99
5.10 4.97
5.10 4.94
5.09 4.93
5.09 4.93
5.09 4.92
5.07 4.91
5.06 4.90
5.06 4.91
5.05 4.92
5.05 4.92
5.04 4.91
5.04 4.94
5.06 4.97
5.07 5.00
5.09 5.03
5.09 5.04
5.09 5.04
5.09 5.03
5.09 5.03
5.10 5.02
5.11 5.01
5.11 5.00
5.10 4.99
5.10 4.98
5.10 4.97
5.09 4.96
5.09 4.96
5.09 4.95
5.08 4.96
5.08 4.97
5.07 4.97
5.07 4.97
5.07 4.97
5.07 4.96
5.07 4.95
5.07 4.94
5.07 4.92
5.06 4.91
5.06 4.90
5.06 4.87
5.05 4.84
5.04 4.83
5.03 4.83
5.02 4.84
5.02 4.85
5.01 4.85
5.01 4.85
5.00 4.85
5.00 4.86
5.01 4.90
5.02 4.93
5.03 4.96
5.06 5.01
5.07 5.02
5.07 5.03
5.08 5.03
5.08 5.01
5.09 5.00
5.09 4.99
5.09 4.98
5.09 4.97
5.09 4.97
5.09 4.96
5.09 4.95
5.10 4.94
5.10 4.95
5.10 4.95
5.09 4.96
5.10 4.97
5.09 4.97
5.09 4.99
5.09 4.98
5.08 4.97
5.08 4.97
5.08 4.97
5.09 4.95
5.08 4.94
5.07 4.95
5.06 4.96
5.06 4.97
5.05 4.95
5.05 4.94
5.05 4.94
5.04 4.93
5.04 4.92
5.03 4.91
5.02 4.88
5.01 4.88
5.01 4.93
5.01 4.95
5.03 4.98
5.06 5.02
5.07 5.02
5.07 5.01
5.07 5.00
5.08 4.99
5.08 4.98
5.08 4.96
5.08 4.95
5.09 4.95
5.09 4.94
5.09 4.94
5.09 4.93
5.09 4.92
5.09 4.91
5.09 4.90
5.09 4.90
5.09 4.91
5.09 4.91
5.09 4.91
5.08 4.91
5.08 4.90
5.08 4.90
5.08 4.91
5.08 4.91
5.07 4.91
5.06 4.91
5.05 4.92
5.05 4.93
5.05 4.92
5.05 4.93
5.05 4.92
5.04 4.92
5.04 4.92
5.05 4.93
5.04 4.93
5.04 4.93
5.03 4.92
5.02 4.92
5.02 4.94
5.02 4.97
5.03 4.98
5.05 5.02
5.07 5.06
5.03 5.13
4.96 5.23
4.96 5.36
5.04 5.45
5.23 5.46
5.50 5.40
5.72 5.37
5.70 5.28
5.47 5.34
5.23 5.15
5.21 4.63
5.20 4.52
5.14 4.56
5.16 4.60
5.18 4.77
5.16 4.89
5.14 4.90
5.12 4.89
5.10 4.89
5.09 4.88
5.08 4.88
5.08 4.88
5.07 4.88
5.06 4.88
5.06 4.88
5.05 4.88
5.05 4.87
5.05 4.87
5.05 4.87
5.04 4.86
5.04 4.85
5.03 4.84
5.03 4.85
5.03 4.87
5.04 4.90
5.05 4.93
5.07 4.97
5.09 5.00
5.09 5.01
5.10 5.01
5.10 5.01
5.11 5.00
5.12 4.99
5.12 5.00
5.12 5.02
5.12 5.02
5.12 5.02
5.12 5.03
5.13 5.03
5.13 5.04
5.14 5.04
5.13 5.04
5.12 5.04
5.12 5.05
5.13 5.06
5.13 5.07
5.13 5.07
5.12 5.08
5.12 5.09
5.12 5.10
5.12 5.10
5.12 5.09
5.12 5.09
5.11 5.09
5.11 5.08
5.11 5.08
5.10 5.07
5.10 5.06
5.09 5.05
5.09 5.04
5.09 5.03
5.09 5.05
5.10 5.07
5.10 5.08
5.11 5.10
5.12 5.12
5.12 5.12
5.11 5.10
5.12 5.09
5.12 5.08
5.13 5.07
5.13 5.07
5.13 5.05
5.13 5.04
5.13 5.04
5.14 5.03
5.14 5.03
5.13 5.02
5.12 5.01
5.11 5.01
5.11 5.01
5.11 5.00
5.10 4.98
5.10 4.97
5.10 4.98
5.10 4.98
5.09 4.99
5.09 5.01
5.10 5.01
5.09 5.01
5.07 5.03
5.01 5.07
4.99 5.21
5.04 5.37
5.17 5.46
5.39 5.45
5.65 5.37
5.71 5.31
5.55 5.43
5.31 5.31
5.25 4.83
5.22 4.71
5.16 4.76
5.16 4.82
5.16 4.97
5.13 5.00
5.12 4.97
5.11 4.96
5.11 4.95
5.10 4.94
5.09 4.93
5.09 4.91
5.09 4.90
5.07 4.90
5.06 4.91
5.06 4.92
5.07 4.91
5.07 4.91
5.07 4.91
5.07 4.91
5.07 4.90
5.07 4.90
5.07 4.89
5.07 4.90
5.07 4.90
5.07 4.91
5.07 4.91
5.07 4.92
5.07 4.93
5.07 4.94
5.08 4.95
5.08 4.96
5.09 4.97
5.09 4.97
5.09 4.99
5.10 5.03
5.11 5.06
5.12 5.11
5.14 5.16
5.15 5.17
5.15 5.17
5.15 5.17
5.15 5.18
5.16 5.17
5.16 5.17
5.16 5.17
5.15 5.19
5.15 5.19
5.15 5.20
5.14 5.18
5.13 5.16
5.13 5.15
5.13 5.13
5.13 5.12
5.12 5.10
5.12 5.08
5.11 5.06
5.11 5.05
5.10 5.04
5.09 5.03
5.09 5.02
5.09 5.01
5.09 5.00
5.09 4.99
5.09 4.99
5.09 4.99
5.09 4.99
5.09 5.00
5.09 4.99
5.08 4.99
5.08 4.99
5.08 4.99
5.09 5.00
5.09 5.00
5.08 5.01
5.08 5.01
5.09 5.03
5.09 5.04
5.10 5.05
5.11 5.06
5.11 5.06
5.11 5.05
5.11 5.03
5.12 5.02
5.12 5.01
5.12 5.01
5.12 5.01
5.12 5.00
5.12 5.00
5.12 4.99
5.11 4.99
5.11 4.99
5.11 4.99
5.11 4.98
5.11 4.98
5.10 4.98
5.10 4.97
5.09 4.98
5.08 4.99
5.03 5.02
4.96 5.12
4.95 5.27
5.00 5.36
5.17 5.38
5.42 5.29
5.61 5.15
5.59 5.07
5.39 5.19
5.16 5.05
5.15 4.59
5.17 4.50
5.12 4.61
5.15 4.71
5.17 4.92
5.15 5.05
5.11 5.04
5.11 5.02
5.10 5.00
5.10 4.99
5.10 4.97
5.10 4.96
5.09 4.94
5.09 4.93
5.09 4.92
5.09 4.92
5.09 4.92
5.09 4.91
5.09 4.91
5.09 4.91
5.09 4.90
5.09 4.90
5.09 4.89
5.09 4.90
5.09 4.90
5.09 4.90
5.09 4.91
5.10 4.91
5.10 4.92
5.10 4.94
5.11 4.95
5.11 4.97
5.11 4.98
5.10 5.00
5.10 5.02
5.09 5.04
5.10 5.07
5.11 5.13
5.13 5.22
5.15 5.26
5.15 5.27
5.14 5.27
5.14 5.27
5.14 5.26
5.15 5.25
5.15 5.25
5.15 5.23
5.15 5.23
5.15 5.22
5.15 5.21
5.14 5.19
5.14 5.18
5.13 5.15
5.12 5.13
5.11 5.11
5.11 5.09
5.10 5.06
5.09 5.04
5.09 5.02
5.09 5.01
5.08 5.00
5.08 4.99
5.08 4.99
5.07 4.99
5.07 4.98
5.07 4.98
5.07 4.98
5.07 4.98
5.07 4.98
5.08 4.98
5.09 4.99
5.09 5.00
5.09 5.02
5.09 5.05
5.10 5.09
5.10 5.12
5.10 5.13
5.09 5.12
5.10 5.14
5.10 5.15
5.09 5.14
5.09 5.12
5.09 5.10
5.10 5.09
5.10 5.08
5.10 5.06
5.09 5.04
5.09 5.03
5.09 5.02
5.09 5.01
5.08 5.01
5.08 5.00
5.08 5.00
5.07 4.99
5.07 4.99
5.07 4.97
5.07 4.96
5.06 4.95
5.06 4.95
5.06 4.94
5.06 4.94
5.06 4.95
5.06 4.96
5.06 4.96
5.07 4.96
5.07 4.95
5.07 4.95
5.07 4.96
5.07 4.97
5.06 4.97
5.06 4.97
5.04 4.96
5.04 4.98
5.04 5.00
5.06 5.03
5.08 5.07
5.09 5.09
5.09 5.08
5.09 5.08
5.09 5.09
5.09 5.08
5.09 5.06
5.09 5.05
5.09 5.04
5.09 5.03
5.09 5.03
5.09 5.02
5.08 5.02
5.09 5.01
5.08 5.00
5.08 5.00
5.08 5.00
5.08 4.99
5.08 5.00
5.08 5.00
5.08 4.99
5.08 4.99
5.07 4.99
5.06 5.00
5.01 5.06
4.94 5.18
4.93 5.31
5.00 5.40
5.18 5.41
5.46 5.37
5.67 5.35
5.64 5.30
5.41 5.38
5.17 5.18
5.16 4.64
5.14 4.56
5.08 4.61
5.10 4.65
5.09 4.82
5.08 4.94
5.06 4.93
5.06 4.94
5.08 4.98
5.09 5.00
5.09 4.97
5.09 4.96
5.09 4.96
5.08 4.96
5.08 4.96
5.08 4.96
5.08 4.95
5.07 4.95
5.07 4.94
5.07 4.93
5.07 4.94
5.07 4.94
5.07 4.92
5.07 4.93
5.07 4.94
5.08 4.95
5.08 4.94
5.08 4.94
5.08 4.96
5.09 4.98
5.09 4.99
5.09 5.00
5.10 5.01
5.10 5.03
5.10 5.03
5.09 5.03
5.08 5.03
5.07 5.03
5.07 5.04
5.08 5.05
5.07 5.06
5.07 5.07
5.08 5.10
5.09 5.11
5.11 5.15
5.13 5.19
5.15 5.20
5.15 5.20
5.15 5.20
5.15 5.20
5.16 5.20
5.16 5.19
5.15 5.19
5.15 5.18
5.15 5.18
5.15 5.17
5.14 5.16
5.13 5.15
5.12 5.14
5.12 5.13
5.11 5.12
5.11 5.11
5.10 5.10
5.10 5.09
5.10 5.08
5.09 5.08
5.10 5.08
5.09 5.08
5.09 5.07
5.08 5.06
5.08 5.02
5.06 4.99
5.04 4.95
5.04 4.95
5.05 4.99
5.06 5.02
5.07 5.03
5.07 5.03
5.08 5.04
5.09 5.04
5.09 5.04
5.09 5.04
5.09 5.04
5.09 5.03
5.09 5.03
5.09 5.03
5.09 5.03
5.10 5.03
5.09 5.03
5.09 5.03
5.09 5.03
5.09 5.03
5.09 5.03
5.10 5.04
5.09 5.04
5.09 5.04
5.09 5.04
5.08 5.05
5.07 5.05
5.04 5.09
4.98 5.21
4.98 5.42
5.04 5.54
5.19 5.55
5.42 5.44
5.60 5.31
5.55 5.26
5.32 5.38
5.10 5.14
5.12 4.66
5.11 4.65
5.08 4.70
5.11 4.79
5.11 4.95
5.09 5.00
5.08 4.98
5.09 4.97
5.09 4.95
5.08 4.94
5.08 4.93
5.07 4.92
5.07 4.91
5.07 4.90
5.07 4.90
5.07 4.89
5.07 4.89
5.07 4.88
5.07 4.89
5.07 4.90
5.07 4.90
5.07 4.90
5.07 4.90
5.07 4.90
5.07 4.89
5.07 4.90
5.07 4.90
5.07 4.92
5.07 4.93
5.07 4.93
5.07 4.95
5.07 4.96
5.08 4.98
5.08 5.00
5.09 5.02
5.09 5.04
5.10 5.05
5.10 5.06
5.09 5.07
5.08 5.07
5.08 5.08
5.08 5.10
5.09 5.12
5.09 5.13
5.10 5.14
5.09 5.14
5.09 5.15
5.09 5.15
5.10 5.17
5.11 5.17
5.12 5.17
5.13 5.17
5.14 5.18
5.14 5.16
5.14 5.12
5.13 5.10
5.12 5.08
5.11 5.07
5.11 5.06
5.11 5.06
5.10 5.06
5.11 5.05
5.10 5.04
5.10 5.04
5.09 5.04
5.09 5.04
5.09 5.04
5.09 5.04
5.09 5.05
5.09 5.05
5.09 5.05
5.09 5.04
5.09 5.04
5.10 5.03
5.11 5.03
5.09 5.03
5.08 5.02
5.07 5.01
5.07 5.01
5.07 5.00
5.06 5.00
5.06 4.99
5.06 4.97
5.05 4.96
5.04 4.95
5.04 4.97
5.06 5.00
5.08 5.04
5.09 5.04
5.10 5.04
5.10 5.04
5.10 5.02
5.10 5.01
5.10 5.00
5.10 5.01
5.09 5.01
5.09 5.01
5.08 5.01
5.08 5.01
5.07 5.01
5.07 5.02
5.06 5.02
5.06 5.02
5.06 5.01
5.06 5.00
5.06 4.99
5.06 4.97
5.06 4.97
5.06 4.96
5.04 4.96
5.04 4.97
5.04 4.97
5.04 4.96
5.03 4.94
5.03 4.95
5.03 4.98
5.03 5.00
5.04 5.05
5.01 5.13
4.94 5.23
4.95 5.35
5.04 5.42
5.25 5.45
5.52 5.42
5.68 5.41
5.61 5.35
5.35 5.35
5.18 4.96
5.21 4.50
5.15 4.52
5.13 4.56
5.15 4.69
5.15 4.86
5.12 4.92
5.10 4.90
5.08 4.90
5.07 4.89
5.07 4.89
5.06 4.89
5.06 4.89
5.06 4.89
5.05 4.89
5.04 4.89
5.02 4.88
5.02 4.89
5.02 4.90
5.02 4.90
5.01 4.89
5.01 4.89
5.01 4.90
5.02 4.91
5.03 4.94
5.05 4.99
5.08 5.03
5.09 5.04
5.09 5.04
5.10 5.05
5.10 5.05
5.11 5.05
5.12 5.05
5.12 5.06
5.13 5.06
5.13 5.06
5.13 5.06
5.14 5.07
5.14 5.06
5.14 5.06
5.14 5.05
5.15 5.04
5.15 5.04
5.14 5.05
5.14 5.04
5.14 5.05
5.15 5.07
5.15 5.09
5.15 5.09
5.14 5.10
5.13 5.10
5.11 5.12
5.10 5.12
5.10 5.14
5.10 5.17
5.10 5.16
5.10 5.15
5.10 5.15
5.10 5.15
5.11 5.14
5.10 5.13
5.10 5.11
5.10 5.10
5.09 5.09
5.09 5.08
5.09 5.07
5.09 5.07
5.09 5.06
5.10 5.04
5.10 5.02
5.10 5.02
5.10 5.01
5.10 5.00
5.10 5.00
5.10 4.99
5.10 4.99
5.10 4.98
5.10 4.98
5.10 4.98
5.10 4.98
5.10 4.98
5.10 4.98
5.10 4.98
5.11 4.99
5.11 5.00
5.10 5.01
5.10 5.03
5.10 5.04
5.09 5.05
5.09 5.05
5.07 5.05
5.02 5.07
4.98 5.20
5.01 5.40
5.14 5.51
5.35 5.54
5.60 5.47
5.69 5.31
5.57 5.34
5.33 5.25
5.21 4.83
5.22 4.58
5.13 4.67
5.13 4.70
5.13 4.85
5.09 4.94
5.07 4.91
5.07 4.88
5.06 4.87
5.05 4.86
5.05 4.85
5.04 4.84
5.04 4.84
5.04 4.84
5.04 4.84
5.05 4.85
5.05 4.85
5.05 4.86
5.06 4.87
5.06 4.87
5.06 4.88
5.06 4.89
5.06 4.90
5.06 4.91
5.06 4.92
5.07 4.94
5.08 4.96
5.09 4.99
5.10 5.02
5.11 5.05
5.12 5.07
5.12 5.09
5.12 5.10
5.13 5.11
5.13 5.13
5.13 5.13
5.13 5.12
5.14 5.11
5.12 5.09
5.11 5.06
5.10 5.05
5.09 5.06
5.09 5.06
5.09 5.06
5.09 5.06
5.08 5.07
5.09 5.07
5.09 5.07
5.09 5.06
5.09 5.05
5.10 5.05
5.10 5.05
5.10 5.05
5.10 5.05
5.10 5.05
5.10 5.04
5.10 5.04
5.10 5.04
5.11 5.05
5.11 5.05
5.11 5.06
5.11 5.08
5.10 5.08
5.10 5.08
5.09 5.08
5.09 5.08
5.09 5.08
5.08 5.08
5.08 5.07
5.08 5.06
5.09 5.05
5.09 5.03
5.09 5.02
5.08 5.01
5.07 4.99
5.06 4.97
5.06 4.95
5.06 4.93
5.07 4.93
5.07 4.93
5.08 4.95
5.07 4.95
5.08 4.95
5.08 4.95
5.08 4.94
5.08 4.94
5.08 4.94
5.08 4.94
5.07 4.95
5.07 4.94
5.07 4.95
5.07 4.94
5.07 4.95
5.07 4.95
5.07 4.95
5.06 4.95
5.06 4.96
5.06 4.96
5.05 4.95
5.06 4.95
5.05 4.95
5.05 4.96
5.06 4.97
5.07 5.00
5.07 5.03
5.08 5.03
5.08 5.02
5.08 5.03
5.08 5.03
5.09 5.03
5.08 5.03
5.07 5.02
5.06 5.02
5.07 5.02
5.07 5.01
5.07 5.00
5.07 4.99
5.07 4.99
5.07 4.99
5.07 4.98
5.07 4.97
5.07 4.97
5.06 4.96
5.06 4.96
5.06 4.95
5.06 4.95
5.06 4.95
5.06 4.95
5.06 4.95
5.05 4.95
5.05 4.95
5.04 4.96
5.01 5.00
4.94 5.09
4.91 5.23
4.95 5.34
5.09 5.38
5.34 5.35
5.58 5.29
5.62 5.22
5.46 5.28
5.21 5.25
5.15 4.79
5.21 4.57
5.13 4.64
5.15 4.70
5.18 4.87
5.17 5.02
5.13 5.01
5.11 4.97
5.09 4.95
5.08 4.95
5.07 4.94
5.07 4.92
5.07 4.90
5.06 4.89
5.06 4.88
5.06 4.87
5.07 4.86
5.07 4.85
5.06 4.85
5.06 4.85
5.06 4.84
5.06 4.84
5.06 4.84
5.06 4.84
5.06 4.84
5.06 4.86
5.06 4.87
5.06 4.87
5.06 4.88
5.06 4.88
5.06 4.89
5.06 4.89
5.05 4.90
5.05 4.92
5.06 4.94
5.07 4.96
5.08 5.00
5.11 5.06
5.14 5.11
5.15 5.13
5.16 5.16
5.17 5.18
5.17 5.18
5.17 5.20
5.16 5.20
5.16 5.20
5.15 5.21
5.15 5.21
5.15 5.21
5.15 5.20
5.15 5.19
5.14 5.18
5.14 5.17
5.13 5.16
5.13 5.15
5.12 5.13
5.12 5.11
5.11 5.09
5.11 5.07
5.10 5.05
5.09 5.04
5.08 5.02
5.08 5.01
5.08 4.99
5.08 4.99
5.08 4.99
5.07 4.99
5.07 4.99
5.07 4.98
5.07 4.98
5.07 4.97
5.07 4.97
5.07 4.98
5.08 4.99
5.08 5.01
5.09 5.02
5.11 5.04
5.11 5.06
5.12 5.08
5.12 5.10
5.12 5.12
5.11 5.12
5.11 5.10
5.12 5.10
5.12 5.09
5.12 5.08
5.11 5.06
5.11 5.04
5.10 5.03
5.10 5.02
5.10 5.02
5.10 5.01
5.09 5.00
5.08 5.00
5.04 5.05
5.00 5.19
5.02 5.40
5.12 5.51
5.30 5.51
5.55 5.39
5.67 5.23
5.57 5.24
5.31 5.15
5.17 4.70
5.18 4.37
5.12 4.46
5.13 4.54
5.14 4.70
5.12 4.83
5.09 4.82
5.08 4.80
5.07 4.80
5.06 4.80
5.06 4.80
5.06 4.80
5.06 4.80
5.05 4.80
5.04 4.80
5.04 4.83
5.06 4.90
5.07 4.96
5.09 5.00
5.11 5.02
5.11 5.03
5.11 5.04
5.11 5.03
5.10 5.03
5.10 5.01
5.10 5.01
5.10 5.01
5.10 5.02
5.11 5.02
5.11 5.03
5.11 5.03
5.11 5.04
5.11 5.05
5.12 5.05
5.12 5.06
5.12 5.07
5.12 5.08
5.12 5.09
5.12 5.09
5.12 5.10
5.12 5.10
5.12 5.10
5.12 5.10
5.12 5.10
5.12 5.11
5.12 5.12
5.13 5.12
5.13 5.12
5.13 5.12
5.13 5.11
5.12 5.08
5.12 5.07
5.11 5.03
5.10 5.01
5.09 4.98
5.07 4.96
5.07 4.96
5.06 4.96
5.06 4.96
5.07 4.97
5.08 4.98
5.08 4.98
5.08 4.99
5.08 5.01
5.09 5.04
5.08 5.03
5.08 5.02
5.08 5.02
5.08 5.01
5.08 4.99
5.08 4.97
5.08 4.96
5.08 4.95
5.08 4.94
5.08 4.93
5.08 4.93
5.08 4.93
5.08 4.93
5.08 4.93
5.08 4.91
5.08 4.91
5.08 4.91
5.08 4.90
5.08 4.90
5.08 4.89
5.08 4.88
5.07 4.88
5.07 4.87
5.08 4.87
5.08 4.87
5.08 4.87
5.08 4.88
5.08 4.89
5.08 4.88
5.08 4.87
5.08 4.87
5.08 4.88
5.09 4.91
5.09 4.92
5.08 4.92
5.07 4.94
5.06 4.93
5.05 4.93
5.05 4.95
5.05 4.96
5.07 4.96
5.10 5.00
5.10 5.02
5.09 5.00
5.08 4.99
5.07 4.97
5.06 4.96
5.06 4.96
5.06 4.97
5.06 4.96
5.06 4.96
5.06 4.96
5.06 4.95
5.06 4.95
5.06 4.94
5.06 4.93
5.06 4.93
5.06 4.93
5.06 4.93
5.06 4.93
5.06 4.92
5.07 4.92
5.07 4.92
5.07 4.92
5.06 4.93
5.07 4.93
5.07 4.92
5.07 4.92
5.08 4.91
5.08 4.90
5.08 4.91
5.09 4.92
5.09 4.91
5.09 4.89
5.08 4.89
5.07 4.88
5.06 4.91
5.06 4.93
5.08 4.97
5.11 5.00
5.11 5.00
5.11 4.99
5.11 4.97
5.11 4.93
5.10 4.92
5.05 4.97
4.96 5.08
4.95 5.21
5.03 5.29
5.22 5.31
5.47 5.25
5.65 5.23
5.59 5.17
5.36 5.26
5.13 4.99
5.15 4.46
5.13 4.40
5.08 4.45
5.10 4.51
5.10 4.70
5.09 4.80
5.06 4.79
5.05 4.78
5.05 4.79
5.04 4.78
5.04 4.76
5.04 4.77
5.04 4.79
5.05 4.80
5.05 4.81
5.05 4.81
5.05 4.81
5.06 4.83
5.07 4.87
5.08 4.89
5.10 4.94
5.11 4.95
5.11 4.97
5.11 4.97
5.10 4.95
5.11 4.93
5.12 4.93
5.12 4.93
5.13 4.93
5.13 4.93
5.12 4.91
5.10 4.91
5.10 4.91
5.09 4.91
5.09 4.92
5.09 4.92
5.09 4.95
5.09 4.97
5.10 4.97
5.10 4.98
5.10 4.99
5.10 4.99
5.10 4.99
5.10 4.99
5.10 4.99
5.11 5.00
5.11 5.01
5.11 5.03
5.12 5.03
5.12 5.02
5.12 5.01
5.12 5.02
5.12 5.03
5.13 5.05
5.15 5.07
5.16 5.08
5.16 5.08
5.16 5.06
5.16 5.06
5.16 5.05
5.15 5.03
5.15 5.01
5.15 5.01
5.13 4.99
5.12 4.97
5.12 4.94
5.11 4.93
5.11 4.92
5.11 4.91
5.10 4.91
5.08 4.90
5.07 4.88
5.07 4.87
5.07 4.87
5.06 4.86
5.06 4.87
5.07 4.86
5.06 4.86
5.06 4.86
5.06 4.86
5.06 4.85
5.06 4.87
5.06 4.88
5.06 4.89
5.08 4.92
5.09 4.95
5.09 4.95
5.09 4.95
5.10 4.95
5.10 4.96
5.11 4.96
5.11 4.96
5.11 4.96
5.12 4.95
5.12 4.95
5.12 4.93
5.12 4.94
5.13 4.95
5.13 4.96
5.12 4.96
5.12 4.95
5.11 4.93
5.10 4.93
5.09 4.94
5.06 4.95
4.99 5.00
4.95 5.16
4.98 5.28
5.10 5.29
5.33 5.22
5.54 5.15
5.55 5.07
5.38 5.21
5.19 5.10
5.15 4.61
5.19 4.46
5.13 4.54
5.14 4.61
5.14 4.78
5.12 4.89
5.10 4.88
5.09 4.88
5.09 4.89
5.09 4.87
5.09 4.86
5.09 4.85
5.09 4.83
5.09 4.82
5.09 4.82
5.10 4.81
5.10 4.80
5.10 4.80
5.10 4.81
5.10 4.82
5.09 4.81
5.09 4.79
5.08 4.79
5.08 4.82
5.09 4.86
5.10 4.89
5.10 4.90
5.11 4.90
5.12 4.90
5.12 4.91
5.13 4.92
5.13 4.92
5.12 4.92
5.12 4.93
5.12 4.96
5.12 4.98
5.12 4.99
5.12 5.01
5.12 5.02
5.12 5.03
5.13 5.03
5.13 5.02
5.13 5.03
5.13 5.04
5.13 5.05
5.14 5.06
5.14 5.06
5.14 5.04
5.14 5.04
5.13 5.04
5.13 5.03
5.13 5.02
5.13 5.00
5.12 4.99
5.11 4.96
5.11 4.97
5.12 4.99
5.12 5.00
5.12 5.00
5.12 5.01
5.12 5.01
5.11 5.01
5.12 5.01
5.12 4.99
5.12 4.98
5.12 4.97
5.12 4.96
5.12 4.94
5.11 4.93
5.10 4.93
5.10 4.93
5.09 4.92
5.09 4.92
5.09 4.92
5.09 4.93
5.09 4.93
5.09 4.92
5.09 4.91
5.09 4.90
5.08 4.87
5.07 4.87
5.07 4.86
5.07 4.85
5.07 4.86
5.08 4.89
5.08 4.89
5.09 4.90
5.09 4.92
5.09 4.93
5.09 4.94
5.09 4.93
5.10 4.93
5.10 4.94
5.10 4.95
5.11 4.96
5.11 4.96
5.11 4.96
5.11 4.97
5.10 4.97
5.11 4.97
5.10 4.96
5.10 4.95
5.09 4.94
5.08 4.95
5.07 4.96
5.07 4.96
5.06 4.95
5.06 4.94
5.06 4.93
5.05 4.92
5.05 4.91
5.05 4.91
5.06 4.90
5.06 4.90
5.06 4.89
5.07 4.89
5.08 4.88
5.07 4.88
5.08 4.87
5.08 4.86
5.07 4.84
5.08 4.85
5.08 4.84
5.07 4.85
5.08 4.88
5.08 4.92
5.08 4.93
5.08 4.93
5.08 4.96
5.09 4.96
5.09 4.97
5.10 4.98
5.10 5.00
5.10 5.01
5.10 5.02
5.10 5.02
5.10 5.02
5.11 5.02
5.10 5.00
5.10 4.99
5.09 5.00
5.08 5.02
5.08 5.01
5.07 5.00
5.04 5.03
4.96 5.11
4.94 5.22
5.00 5.30
5.18 5.33
5.44 5.30
5.67 5.29
5.66 5.21
5.45 5.28
5.19 5.11
5.16 4.55
5.16 4.40
5.10 4.44
5.11 4.49
5.13 4.66
5.11 4.81
5.09 4.85
5.08 4.84
5.08 4.84
5.07 4.84
5.07 4.84
5.07 4.85
5.07 4.86
5.07 4.86
5.07 4.87
5.07 4.87
5.07 4.87
5.08 4.88
5.09 4.89
5.10 4.91
5.10 4.93
5.10 4.95
5.09 4.97
5.09 4.97
5.09 4.95
5.11 4.93
5.12 4.94
5.13 4.95
5.12 4.95
5.11 4.94
5.11 4.96
5.11 4.96
5.11 4.96
5.12 4.98
5.12 4.97
5.12 4.97
5.12 4.99
5.12 5.03
5.12 5.05
5.12 5.06
5.12 5.07
5.13 5.08
5.13 5.08
5.13 5.09
5.13 5.10
5.14 5.10
5.14 5.11
5.15 5.12
5.16 5.13
5.16 5.14
5.17 5.14
5.17 5.14
5.17 5.13
5.17 5.13
5.17 5.12
5.17 5.11
5.16 5.09
5.16 5.07
5.16 5.05
5.15 5.04
5.15 5.03
5.16 5.03
5.15 5.02
5.14 5.01
5.14 5.01
5.14 5.00
5.14 5.00
5.14 4.99
5.15 5.00
5.14 5.02
5.12 5.01
5.10 5.00
5.10 4.99
5.09 4.99
5.09 4.98
5.09 4.98
5.09 4.98
5.09 4.98
5.09 4.99
5.09 4.99
5.09 4.99
5.09 4.98
5.10 4.98
5.10 4.99
5.10 4.99
5.11 4.99
5.11 5.00
5.11 5.00
5.11 5.00
5.12 5.01
5.12 5.01
5.13 5.01
5.14 5.01
5.14 5.01
5.14 5.01
5.14 5.00
5.15 5.01
5.15 5.02
5.14 5.03
5.13 5.03
5.12 5.03
5.12 5.02
5.11 5.01
5.11 5.01
5.11 5.00
5.11 4.99
5.10 4.97
5.08 4.97
5.07 4.97
5.06 4.97
5.06 4.96
5.05 4.96
5.05 4.96
5.05 4.97
5.05 4.97
5.06 4.97
5.06 4.98
5.07 4.98
5.08 4.98
5.08 4.98
5.09 4.98
5.08 4.97
5.04 4.99
4.97 5.10
4.95 5.26
5.00 5.37
5.18 5.42
5.43 5.39
5.66 5.35
5.67 5.26
5.48 5.35
5.23 5.23
5.19 4.73
5.20 4.59
5.14 4.65
5.16 4.71
5.18 4.88
5.16 5.00
5.13 5.01
5.12 5.00
5.12 5.01
5.12 5.00
